LAMMPS (22 Jul 2025 - Update 3)
  using 12 OpenMP thread(s) per MPI task
package omp 0
using multi-threaded neighbor list subroutines
units lj
atom_style ellipsoid
dimension 2
boundary p p p

region       myregion block 0 80 0 80 -1 1
create_box   1 myregion
Created orthogonal box = (0 0 -1) to (80 80 1)
  1 by 1 by 1 MPI processor grid
create_atoms 1 random 1000 123456 myregion overlap 2.0
WARNING: Only inserted 993 particles out of 1000 (src/src/create_atoms.cpp:937)
Created 993 atoms
  using lattice units in orthogonal box = (0 0 -1) to (80 80 1)
  create_atoms CPU = 0.379 seconds

set          type 1 shape 3 1 1
Setting atom values ...
  993 settings made for shape
set          group all quat/random 123456
Setting atom values ...
  993 settings made for quat/random

pair_style   gayberne 1.0 3.0 1.0 10.0
pair_coeff   1 1 1.0 1.0 1 1 0.2 0 0 0

neighbor     1.0 bin

thermo 10
thermo_style custom step epair etotal

compute      mycompute all property/atom quatw quati quatj quatk shapex shapey shapez
dump mydump all custom 100 gb_base.lammpstraj id type x y z c_mycompute[*]
dump_modify mydump             colname c_mycompute[1] quatw             colname c_mycompute[2] quati             colname c_mycompute[3] quatj             colname c_mycompute[4] quatk             colname c_mycompute[5] shapex             colname c_mycompute[6] shapey             colname c_mycompute[7] shapez

minimize 1e-8 1e-8 1000 10000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- pair gayberne command: doi:10.1063/1.3058435

@Article{Brown09,
 author =  {W. M. Brown and M. K. Petersen and S. J. Plimpton and G. S. Grest},
 title =   {Liquid Crystal Nanodroplets in Solution},
 journal = {J.~Chem.\ Phys.},
 year =    2009,
 volume =  130,
 number =  4,
 pages =   {044901}
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Last active /omp style is pair_style gayberne/omp
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 15 15 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair gayberne/omp, perpetual
      attributes: half, newton on, omp
      pair build: half/bin/atomonly/newton/omp
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 21.12 | 21.12 | 21.12 Mbytes
   Step         E_pair         TotEng    
     30200   0.060337773   -3.4670592     -3.4067822    
     30300   0.056401185   -3.4755957     -3.4192513    
     30400   0.047810003   -3.4839663     -3.4362045    
     30500   0.045282141   -3.4933085     -3.4480719    
     30600   0.04121414    -3.5025764     -3.4614037    
     30700   0.035339464   -3.5123413     -3.4770375    
     30800   0.030216537   -3.5196696     -3.4894835    
     30900   0.025618392   -3.5276        -3.5020074    
     31000   0.020669726   -3.5356604     -3.5150115    
Loop time of 31.8054 on 12 procs for 10000 steps with 993 atoms

Performance: 27165.180 tau/day, 314.412 timesteps/s, 312.211 katom-step/s
1100.3% CPU use with 1 MPI tasks x 12 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 26.019     | 26.019     | 26.019     |   0.0 | 81.81
Neigh   | 0.0034906  | 0.0034906  | 0.0034906  |   0.0 |  0.01
Comm    | 0.39364    | 0.39364    | 0.39364    |   0.0 |  1.24
Output  | 0.40762    | 0.40762    | 0.40762    |   0.0 |  1.28
Modify  | 4.915      | 4.915      | 4.915      |   0.0 | 15.45
Other   |            | 0.06647    |            |       |  0.21

Nlocal:            993 ave         993 max         993 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            618 ave         618 max         618 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:          31255 ave       31255 max       31255 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 31255
Ave neighs/atom = 31.475327
Neighbor list builds = 35
Dangerous builds = 0
unfix cooling

fix heating all nvt/asphere temp 0.01 0.5 $(100.0*dt)
fix heating all nvt/asphere temp 0.01 0.5 0.10000000000000000555
run 10000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Last active /omp style is pair_style gayberne/omp
Per MPI rank memory allocation (min/avg/max) = 22.21 | 22.21 | 22.21 Mbytes
   Step          Temp          E_pair         TotEng    
     31000   0.020669726   -3.5356604     -3.5150115    
     31100   0.020204426   -3.5415933     -3.5214092    
     31200   0.018891228   -3.5444133     -3.5255411    
     31300   0.022876748   -3.5467283     -3.5238746    
     31400   0.028043249   -3.5461606     -3.5181456    
     31500   0.033265833   -3.545225      -3.5119926    
     31600   0.03927464    -3.542247      -3.503012     
     31700   0.046807908   -3.5406105     -3.4938497    
     31800   0.055123257   -3.538884      -3.4838163    
     31900   0.062091739   -3.5359111     -3.4738819    
     32000   0.06684026    -3.5322092     -3.4654363    
     32100   0.076046513   -3.5298735     -3.4539036    
     32200   0.083344176   -3.5285637     -3.4453035    
     32300   0.090584302   -3.527458      -3.436965     
     32400   0.097563359   -3.5281991     -3.430734     
     32500   0.10045377    -3.5231886     -3.422836     
     32600   0.10692868    -3.5184552     -3.4116342    
     32700   0.11456962    -3.5154863     -3.401032     
     32800   0.12187434    -3.5108341     -3.3890825    
     32900   0.12601658    -3.5060353     -3.3801456    
     33000   0.13379622    -3.5037115     -3.37005      
     33100   0.13925475    -3.5020592     -3.3629446    
     33200   0.14482616    -3.5004905     -3.3558102    
     33300   0.14897615    -3.4976365     -3.3488104    
     33400   0.15607877    -3.4936398     -3.3377183    
     33500   0.15917353    -3.4908995     -3.3318863    
     33600   0.16855804    -3.4852671     -3.3168788    
     33700   0.17299851    -3.4793937     -3.3065694    
     33800   0.17961121    -3.4736275     -3.2941972    
     33900   0.18621801    -3.4702642     -3.2842337    
     34000   0.1870463     -3.4640304     -3.2771724    
     34100   0.1982511     -3.4602901     -3.2622386    
     34200   0.20039787    -3.4549704     -3.2547744    
     34300   0.20694533    -3.4496636     -3.2429267    
     34400   0.2071844     -3.438983      -3.2320072    
     34500   0.22057132    -3.4406238     -3.2202746    
     34600   0.22237622    -3.4360608     -3.2139085    
     34700   0.22815954    -3.4274631     -3.1995333    
     34800   0.23286756    -3.4230639     -3.1904308    
     34900   0.24051012    -3.4226446     -3.1823767    
     35000   0.24248045    -3.4123633     -3.170127     
     35100   0.24745521    -3.4003093     -3.1531033    
     35200   0.25715562    -3.3965924     -3.1396957    
     35300   0.26652546    -3.3967276     -3.1304705    
     35400   0.2781851     -3.39336       -3.115455     
     35500   0.27587598    -3.3877891     -3.112191     
     35600   0.2787355     -3.3851493     -3.1066945    
     35700   0.29333724    -3.3686413     -3.0755994    
     35800   0.28662929    -3.3568661     -3.0705255    
     35900   0.29133095    -3.3502001     -3.0591626    
     36000   0.29826533    -3.3393196     -3.0413547    
     36100   0.32002632    -3.3514292     -3.0317252    
     36200   0.31033887    -3.3423805     -3.0323541    
     36300   0.31988867    -3.3289772     -3.0094107    
     36400   0.32653631    -3.3244796     -2.9982722    
     36500   0.33496909    -3.3182896     -2.9836579    
     36600   0.34113118    -3.3115833     -2.9707957    
     36700   0.34444934    -3.305712      -2.9616096    
     36800   0.34718085    -3.2906073     -2.943776     
     36900   0.34953483    -3.2863496     -2.9371667    
     37000   0.3514006     -3.2689469     -2.9179002    
     37100   0.37027524    -3.27449       -2.9045877    
     37200   0.36895836    -3.256718      -2.8881312    
     37300   0.3709418     -3.2496073     -2.879039     
     37400   0.38142404    -3.2395293     -2.8584894    
     37500   0.38198749    -3.230238      -2.8486352    
     37600   0.39343087    -3.2299487     -2.836914     
     37700   0.39835107    -3.2197283     -2.8217784    
     37800   0.39665337    -3.2042265     -2.8079726    
     37900   0.40269029    -3.1940648     -2.79178      
     38000   0.40352357    -3.1758264     -2.7727092    
     38100   0.42221681    -3.1716656     -2.749874     
     38200   0.42921294    -3.1619523     -2.7331716    
     38300   0.43289034    -3.1467        -2.7142456    
     38400   0.43131274    -3.1291825     -2.6983041    
     38500   0.44138036    -3.1333873     -2.6924515    
     38600   0.44924825    -3.1267559     -2.6779601    
     38700   0.45314486    -3.1164583     -2.6637698    
     38800   0.4611355     -3.096137      -2.6354659    
     38900   0.45109269    -3.0844474     -2.633809     
     39000   0.46124526    -3.0811068     -2.620326     
     39100   0.47300273    -3.0578341     -2.5853077    
     39200   0.46385731    -3.0301297     -2.5667395    
     39300   0.47644465    -3.029069      -2.5531041    
     39400   0.47759929    -3.0125159     -2.5353975    
     39500   0.49003686    -3.0007404     -2.511197     
     39600   0.48969778    -2.9816453     -2.4924406    
     39700   0.50854633    -2.9956721     -2.4876379    
     39800   0.48674362    -2.9816857     -2.4954323    
     39900   0.51085671    -2.9721054     -2.4617631    
     40000   0.52481351    -2.9590317     -2.4347467    
     40100   0.51855243    -2.9499974     -2.4319672    
     40200   0.53623446    -2.9375171     -2.4018226    
     40300   0.55144519    -2.9356081     -2.3847182    
     40400   0.53718223    -2.9137812     -2.37714      
     40500   0.55344485    -2.9115123     -2.3586248    
     40600   0.58488128    -2.9048669     -2.3205746    
     40700   0.57652656    -2.8799426     -2.3039966    
     40800   0.54601756    -2.8719232     -2.3264555    
     40900   0.57146113    -2.8673773     -2.2964916    
     41000   0.56997492    -2.8479832     -2.2785823    
Loop time of 33.3072 on 12 procs for 10000 steps with 993 atoms

Performance: 25940.372 tau/day, 300.236 timesteps/s, 298.134 katom-step/s
1106.8% CPU use with 1 MPI tasks x 12 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 27.963     | 27.963     | 27.963     |   0.0 | 83.96
Neigh   | 0.0081651  | 0.0081651  | 0.0081651  |   0.0 |  0.02
Comm    | 0.38863    | 0.38863    | 0.38863    |   0.0 |  1.17
Output  | 0.43423    | 0.43423    | 0.43423    |   0.0 |  1.30
Modify  | 4.4473     | 4.4473     | 4.4473     |   0.0 | 13.35
Other   |            | 0.06576    |            |       |  0.20

Nlocal:            993 ave         993 max         993 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            679 ave         679 max         679 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:          32462 ave       32462 max       32462 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 32462
Ave neighs/atom = 32.690836
Neighbor list builds = 47
Dangerous builds = 0
unfix heating

fix cooling all nvt/asphere temp 0.5 0.01 $(100.0*dt)
fix cooling all nvt/asphere temp 0.5 0.01 0.10000000000000000555
run 10000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Last active /omp style is pair_style gayberne/omp
Per MPI rank memory allocation (min/avg/max) = 22.22 | 22.22 | 22.22 Mbytes
   Step          Temp          E_pair         TotEng    
     41000   0.56997492    -2.8479832     -2.2785823    
     41100   0.55092589    -2.8066149     -2.2562438    
     41200   0.56539147    -2.7912459     -2.2264239    
     41300   0.56301347    -2.8133564     -2.2509099    
     41400   0.54179002    -2.7839953     -2.2427509    
     41500   0.54304135    -2.7822216     -2.2397271    
     41600   0.52629274    -2.7690626     -2.2432998    
     41700   0.51314879    -2.7669866     -2.2543546    
     41800   0.49568686    -2.7597539     -2.2645663    
     41900   0.49585417    -2.7524354     -2.2570806    
     42000   0.50782299    -2.7521486     -2.244837     
     42100   0.52786969    -2.7596807     -2.2323426    
     42200   0.506647      -2.7681732     -2.2620364    
     42300   0.47455696    -2.7686003     -2.2945213    
     42400   0.47734439    -2.7721589     -2.2952953    
     42500   0.47139386    -2.7773362     -2.3064171    
     42600   0.44594976    -2.7656672     -2.3201665    
     42700   0.43331329    -2.7835309     -2.350654     
     42800   0.44372397    -2.7794496     -2.3361725    
     42900   0.47959357    -2.7880843     -2.3089737    
     43000   0.43676656    -2.7804145     -2.3440878    
     43100   0.44176888    -2.7767729     -2.3354489    
     43200   0.42900854    -2.800877      -2.3723005    
     43300   0.42146165    -2.8140985     -2.3930612    
     43400   0.41264625    -2.8260443     -2.4138136    
     43500   0.40118094    -2.824717      -2.4239401    
     43600   0.39239065    -2.8366883     -2.4446928    
     43700   0.37485472    -2.8425329     -2.4680557    
     43800   0.38671538    -2.8421955     -2.4558695    
     43900   0.38451329    -2.8490034     -2.4648774    
     44000   0.3868688     -2.8561458     -2.4696666    
     44100   0.37938067    -2.8781318     -2.4991332    
     44200   0.37653762    -2.8868578     -2.5106994    
     44300   0.36040442    -2.8872763     -2.5272349    
     44400   0.34891344    -2.9098306     -2.5612685    
     44500   0.35050619    -2.9184777     -2.5683245    
     44600   0.35852546    -2.9336312     -2.5754668    
     44700   0.33641812    -2.9401656     -2.6040862    
     44800   0.3439065     -2.9557778     -2.6122176    
     44900   0.33571233    -2.9717798     -2.6364056    
     45000   0.33223074    -2.9822508     -2.6503546    
     45100   0.3294729     -2.99645       -2.6673089    
     45200   0.32607956    -3.014326      -2.6885748    
     45300   0.30581076    -3.0158632     -2.7103604    
     45400   0.30662548    -3.0413903     -2.7350736    
     45500   0.30119071    -3.0446409     -2.7437535    
     45600   0.29595731    -3.0737052     -2.7780459    
     45700   0.29097987    -3.0767531     -2.7860662    
     45800   0.2944013     -3.1017789     -2.8076741    
     45900   0.27307011    -3.1137517     -2.8409566    
     46000   0.27128268    -3.1226795     -2.8516701    
     46100   0.26188356    -3.1395856     -2.8779657    
     46200   0.26506193    -3.1467011     -2.8819061    
     46300   0.25316389    -3.159912      -2.9070031    
     46400   0.24526632    -3.1624827     -2.9174634    
     46500   0.2517824     -3.1919822     -2.9404533    
     46600   0.23623678    -3.2013533     -2.9653545    
     46700   0.24620854    -3.2287263     -2.9827657    
     46800   0.23047242    -3.2337872     -3.0035468    
     46900   0.23041279    -3.2586835     -3.0285027    
     47000   0.2173463     -3.2657054     -3.048578     
     47100   0.22097143    -3.2841364     -3.0633875    
     47200   0.20929793    -3.2999242     -3.0908371    
     47300   0.19762156    -3.3085223     -3.1110998    
     47400   0.20299763    -3.3314922     -3.128699     
     47500   0.2026376     -3.3458352     -3.1434017    
     47600   0.1884497     -3.3579035     -3.1696436    
     47700   0.18294972    -3.3643771     -3.1816116    
     47800   0.1746688     -3.3820581     -3.2075652    
     47900   0.17312909    -3.3974726     -3.2245179    
     48000   0.16757629    -3.4058821     -3.2384746    
     48100   0.15989252    -3.4129398     -3.2532083    
     48200   0.16118276    -3.4246707     -3.2636503    
     48300   0.1506106     -3.4332239     -3.282765     
     48400   0.15228676    -3.4540311     -3.3018977    
     48500   0.14523388    -3.4661589     -3.3210713    
     48600   0.14790642    -3.4840622     -3.3363047    
     48700   0.13229209    -3.493678      -3.3615191    
     48800   0.12853841    -3.5102859     -3.3818769    
     48900   0.12839996    -3.5184883     -3.3902177    
     49000   0.12071265    -3.5330662     -3.4124751    
     49100   0.11693272    -3.5460934     -3.4292785    
     49200   0.10788484    -3.5579461     -3.45017      
     49300   0.10311981    -3.5681739     -3.465158     
     49400   0.098559112   -3.5751891     -3.4767293    
     49500   0.096350155   -3.5892051     -3.4929519    
     49600   0.091704744   -3.5986463     -3.5070339    
     49700   0.084819645   -3.6064995     -3.5217652    
     49800   0.081358765   -3.6193261     -3.5380492    
     49900   0.076328058   -3.631237      -3.5549858    
     50000   0.069529408   -3.6416608     -3.5722014    
     50100   0.068323597   -3.6533989     -3.5851441    
     50200   0.061210882   -3.6633076     -3.6021584    
     50300   0.055103788   -3.6717781     -3.6167298    
     50400   0.049172437   -3.6794993     -3.6303764    
     50500   0.043914307   -3.6861759     -3.6423058    
     50600   0.03906613    -3.6955628     -3.656536     
     50700   0.035988073   -3.7052175     -3.6692657    
     50800   0.031040496   -3.7130651     -3.6820559    
     50900   0.024015116   -3.7182486     -3.6942576    
     51000   0.019718444   -3.7250408     -3.7053422    
Loop time of 34.2301 on 12 procs for 10000 steps with 993 atoms

Performance: 25240.938 tau/day, 292.140 timesteps/s, 290.096 katom-step/s
1107.0% CPU use with 1 MPI tasks x 12 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 29.217     | 29.217     | 29.217     |   0.0 | 85.35
Neigh   | 0.006072   | 0.006072   | 0.006072   |   0.0 |  0.02
Comm    | 0.3943     | 0.3943     | 0.3943     |   0.0 |  1.15
Output  | 0.42744    | 0.42744    | 0.42744    |   0.0 |  1.25
Modify  | 4.116      | 4.116      | 4.116      |   0.0 | 12.02
Other   |            | 0.06955    |            |       |  0.20

Nlocal:            993 ave         993 max         993 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            751 ave         751 max         751 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:          33465 ave       33465 max       33465 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 33465
Ave neighs/atom = 33.700906
Neighbor list builds = 33
Dangerous builds = 0
unfix cooling
Total wall time: 0:02:45
