LAMMPS (22 Jul 2025 - Update 3)
  using 12 OpenMP thread(s) per MPI task
units lj
atom_style ellipsoid
dimension 2
boundary p p p

region       myregion block 0 300 0 300 -1 1
create_box   1 myregion
Created orthogonal box = (0 0 -1) to (300 300 1)
  1 by 1 by 1 MPI processor grid
create_atoms 1 random 10000 123456 myregion overlap 2.0
Created 10000 atoms
  using lattice units in orthogonal box = (0 0 -1) to (300 300 1)
  create_atoms CPU = 3.904 seconds

set          type 1 shape 3 1 1
Setting atom values ...
  10000 settings made for shape
set          group all quat/random 123456
Setting atom values ...
  10000 settings made for quat/random

pair_style   gayberne 1.0 3.0 1.0 4.0
pair_coeff   1 1 1.0 1.0 1 1 0.2 0 0 0

neighbor     1.0 bin

thermo 10
thermo_style custom step temp epair etotal press

compute      0 all property/atom quatw quati quatj quatk shapex shapey shapez
dump mydump all custom 100 gb_base.lammpstraj id type x y z c_0[*]
dump_modify mydump colname c_0[1] quatw colname c_0[2] quati colname c_0[3] quatj colname c_0[4] quatk               colname c_0[5] shapex colname c_0[6] shapey colname c_0[7] shapez

minimize 1e-6 1e-8 1000 10000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- pair gayberne command: doi:10.1063/1.3058435

@Article{Brown09,
 author =  {W. M. Brown and M. K. Petersen and S. J. Plimpton and G. S. Grest},
 title =   {Liquid Crystal Nanodroplets in Solution},
 journal = {J.~Chem.\ Phys.},
 year =    2009,
 volume =  130,
 number =  4,
 pages =   {044901}
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 5
  ghost atom cutoff = 5
  binsize = 2.5, bins = 120 120 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair gayberne, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 21.74 | 21.74 | 21.74 Mbytes
   Step          Temp          E_pair         TotEng         Press     
      6500   0.39354286    -1.6703365     -1.276833       0.019981188  
      6510   0.38984732    -1.6666867     -1.2768783      0.027350362  
      6520   0.39162997    -1.6695247     -1.2779339      0.016074127  
      6530   0.39596976    -1.6696737     -1.2737436      0.011651438  
      6540   0.39314066    -1.6660451     -1.2729437      0.014069248  
      6550   0.3929118     -1.6680671     -1.2751946      0.011502645  
      6560   0.39424961    -1.6702545     -1.2760443     -0.0022107869 
      6570   0.39628721    -1.6671131     -1.2708655      0.01058442   
      6580   0.39586024    -1.6696163     -1.2737956      0.0076038673 
      6590   0.3937891     -1.6689467     -1.2751969      0.015363692  
      6600   0.39142062    -1.6639874     -1.2726059      0.03385372   
      6610   0.3931554     -1.6698609     -1.2767448      0.0066086945 
      6620   0.39599829    -1.6656914     -1.2697327      0.0047335015 
      6630   0.3968285     -1.6642985     -1.2675097     -0.00070459226
      6640   0.39804526    -1.6688186     -1.2708131     -0.010154168  
      6650   0.39475078    -1.6631961     -1.2684848      0.011369857  
      6660   0.39721164    -1.6694774     -1.2723055      0.0010134895 
      6670   0.39373673    -1.6674533     -1.2737559      0.0093772856 
      6680   0.39229291    -1.6669565     -1.2747028      0.01398842   
      6690   0.39519386    -1.6644816     -1.2693273      0.02873153   
      6700   0.39483995    -1.6680766     -1.2732761      0.02110544   
      6710   0.39844983    -1.6667252     -1.2683152      0.01160044   
      6720   0.39989922    -1.6681963     -1.268337      -0.0036776661 
      6730   0.39527299    -1.664401      -1.2691676      0.0030742897 
      6740   0.39656557    -1.6664107     -1.2698847      0.011733814  
      6750   0.39391441    -1.6652919     -1.2714169      0.022097085  
      6760   0.3954397     -1.6688676     -1.2734675      0.0058074396 
      6770   0.39386664    -1.6656988     -1.2718715      0.0095962394 
      6780   0.39676819    -1.671314      -1.2745855     -0.0021897289 
      6790   0.39791754    -1.6716796     -1.2738019     -0.0020398309 
      6800   0.3978732     -1.6691133     -1.2712799      0.0039036141 
      6810   0.39429804    -1.6636932     -1.2694346      0.022389177  
      6820   0.3952878     -1.6666982     -1.2714499      0.018557881  
      6830   0.39102062    -1.6690131     -1.2780316      0.014072131  
      6840   0.39079822    -1.6664401     -1.275681       0.022362513  
      6850   0.39518424    -1.6701525     -1.2750077      0.0099047936 
      6860   0.39264014    -1.6683909     -1.27579        0.0092885127 
      6870   0.39616415    -1.6688645     -1.27274        0.017603827  
      6880   0.40121086    -1.6763825     -1.2752117      0.012185415  
      6890   0.39756325    -1.6732833     -1.2757598      0.016701401  
      6900   0.39531913    -1.6703932     -1.2751136      0.015191086  
      6910   0.39743812    -1.6739061     -1.2765077      0.011772577  
      6920   0.39749653    -1.6735077     -1.2760509      0.011266464  
      6930   0.40010142    -1.6743041     -1.2742427      0.0075298541 
      6940   0.39807213    -1.6741052     -1.2760729      0.011993137  
      6950   0.39383042    -1.6700505     -1.2762594      0.025121248  
      6960   0.39520858    -1.6732081     -1.2780391      0.013000585  
      6970   0.39550565    -1.6702003     -1.2747342      0.02850897   
      6980   0.39463601    -1.6733704     -1.2787739      0.017414438  
      6990   0.39498463    -1.6702351     -1.27529        0.017421815  
      7000   0.39538007    -1.6710112     -1.2756706      0.019328144  
      7010   0.39442633    -1.6694126     -1.2750257      0.028639718  
      7020   0.39372108    -1.6672016     -1.2735199      0.030317643  
      7030   0.39921026    -1.6700472     -1.2708768      0.0076084005 
      7040   0.40023461    -1.6723778     -1.2721832     -0.0021652165 
      7050   0.39417776    -1.6673626     -1.2732243      0.002361587  
      7060   0.39541029    -1.6703269     -1.2749561     -0.007181912  
      7070   0.39678155    -1.6686013     -1.2718595      0.0039650919 
      7080   0.39986575    -1.6735272     -1.2737014      0.0013807371 
      7090   0.3986172     -1.6690886     -1.2705112      0.017378019  
      7100   0.39661953    -1.6706761     -1.2740963      0.018039254  
      7110   0.39411868    -1.6684839     -1.2744046      0.020176773  
      7120   0.39656942    -1.6713942     -1.2748644      0.0144477    
      7130   0.39739842    -1.672392      -1.2750333      0.017073968  
      7140   0.39802758    -1.6777624     -1.2797746      0.014762676  
      7150   0.39517011    -1.6745636     -1.279433       0.029700136  
      7160   0.39579973    -1.6761248     -1.2803646      0.026822311  
      7170   0.40024427    -1.6799732     -1.279769       0.019361695  
      7180   0.39927715    -1.6770006     -1.2777634      0.01938599   
      7190   0.40039092    -1.6746109     -1.27426        0.018765371  
      7200   0.40387206    -1.6798347     -1.276003       0.005863401  
      7210   0.40138268    -1.6781692     -1.2768267      0.0095090298 
      7220   0.39978278    -1.6759379     -1.2761951      0.012302107  
      7230   0.40002583    -1.6767124     -1.2767266      0.019483953  
      7240   0.40022102    -1.6786839     -1.2785029      0.024443318  
      7250   0.4043852     -1.6810073     -1.2766625      0.017831919  
      7260   0.40365492    -1.6759254     -1.2723109      0.016136624  
      7270   0.40354929    -1.674588      -1.2710791      0.018721608  
      7280   0.40256399    -1.6762558     -1.2737321      0.01752986   
      7290   0.39516001    -1.6740289     -1.2789084      0.020846305  
      7300   0.40027799    -1.6759206     -1.2756826      0.0080782572 
      7310   0.39933188    -1.6714482     -1.2721563      0.0080041458 
      7320   0.39815572    -1.6748492     -1.2767333      0.012436975  
      7330   0.39949446    -1.6750994     -1.2756449      0.01808748   
      7340   0.40111532    -1.6804655     -1.2793903      0.0078278276 
      7350   0.40218328    -1.6765255     -1.2743825      0.018780445  
      7360   0.40316513    -1.6780804     -1.2749556      0.016651851  
      7370   0.40521684    -1.6782768     -1.2731005      0.023334154  
      7380   0.40698296    -1.6851387     -1.2781965      0.012557372  
      7390   0.40646399    -1.6792412     -1.2728178      0.023434324  
      7400   0.40849477    -1.6855033     -1.2770494      0.0054792736 
      7410   0.40797993    -1.6806102     -1.2726711      0.014415733  
      7420   0.40205983    -1.6773072     -1.2752876      0.014880351  
      7430   0.40274356    -1.6805968     -1.2778935      0.002569079  
      7440   0.4037731     -1.6811608     -1.2774281      0.013195928  
      7450   0.40051644    -1.6802776     -1.2798012      0.023306603  
      7460   0.39730903    -1.6763424     -1.2790731      0.028725481  
      7470   0.40142975    -1.6814195     -1.2800299      0.0048889499 
      7480   0.39932864    -1.6743928     -1.2751041      0.011820214  
      7490   0.40203904    -1.6737306     -1.2717318      0.0051412039 
      7500   0.40328018    -1.6732014     -1.2699616      0.0063062086 
      7510   0.40254854    -1.6738537     -1.2713454      0.0096798127 
      7520   0.40139998    -1.6751635     -1.2738037      0.0075371682 
      7530   0.4003711     -1.6717715     -1.2714405      0.023237764  
      7540   0.40056146    -1.6764918     -1.2759704      0.011561477  
      7550   0.39743332    -1.6731158     -1.2757222      0.019517293  
      7560   0.40415606    -1.6788095     -1.2746938     -0.00074939996
      7570   0.40007955    -1.6756426     -1.2756031      0.0043779331 
      7580   0.39818981    -1.6736769     -1.2755269      0.0099073646 
      7590   0.39946171    -1.6742102     -1.2747884      0.0093253892 
      7600   0.40313982    -1.6742427     -1.2711432      0.010103688  
      7610   0.39824406    -1.6722577     -1.2740534      0.012115671  
      7620   0.39542758    -1.6730822     -1.2776942      0.0092763906 
      7630   0.39609991    -1.6689319     -1.2728716      0.019084715  
      7640   0.39963425    -1.6719612     -1.2723669      0.0099502089 
      7650   0.40013484    -1.6723976     -1.2723028      0.0030601441 
      7660   0.40168361    -1.6713536     -1.2697102      0.0070269329 
      7670   0.40275061    -1.6766075     -1.2738971      0.0027773145 
      7680   0.39846048    -1.6756836     -1.277263       0.0088147267 
      7690   0.40174367    -1.6808674     -1.279164       0.0069550545 
      7700   0.40165855    -1.6785778     -1.2769595      0.017526534  
      7710   0.40252558    -1.6821206     -1.2796353      0.013733613  
      7720   0.40080471    -1.678038      -1.2772734      0.025371129  
      7730   0.40180529    -1.6775463     -1.2757812      0.019753705  
      7740   0.40590295    -1.6811779     -1.2753156      0.0077389479 
      7750   0.40577021    -1.6788576     -1.2731279      0.012611923  
      7760   0.40752157    -1.681675      -1.2741942      0.0021273153 
      7770   0.4039593     -1.6789462     -1.2750273      0.011785977  
      7780   0.40128855    -1.6754191     -1.2741706      0.01809104   
      7790   0.40595606    -1.6805881     -1.2746726      0.0080669799 
      7800   0.4029493     -1.6763562     -1.2734472      0.021633579  
      7810   0.40699536    -1.6798883     -1.2729337      0.014327684  
      7820   0.40124772    -1.6765916     -1.275384       0.019165951  
      7830   0.39386597    -1.6691373     -1.2753107      0.025599255  
      7840   0.39696223    -1.672085      -1.2751625      0.0075986662 
      7850   0.39843783    -1.6746031     -1.2762051      0.0067189137 
      7860   0.40342602    -1.6759934     -1.2726078      0.019029168  
      7870   0.40548288    -1.6800935     -1.2746511      0.007179704  
      7880   0.40463704    -1.6813266     -1.27673        0.013606468  
      7890   0.40090601    -1.6794074     -1.2785415      0.020718844  
      7900   0.40102444    -1.6770842     -1.2760999      0.02413159   
      7910   0.40561942    -1.6797188     -1.27414        0.020009474  
      7920   0.40401076    -1.6798922     -1.2759219      0.01100946   
      7930   0.40406127    -1.6835179     -1.279497       0.0090256224 
      7940   0.4046871     -1.6823458     -1.2776992      0.025461792  
      7950   0.40644154    -1.684767      -1.2783661      0.017236779  
      7960   0.4033469     -1.6740972     -1.2707906      0.019522019  
      7970   0.40710799    -1.6760316     -1.2689643      0.0065753235 
      7980   0.40326874    -1.671655      -1.2684266      0.02004321   
      7990   0.40955296    -1.6806235     -1.2711115      0.0060510722 
      8000   0.4071675     -1.6806268     -1.2735         0.012023863  
      8010   0.4060543     -1.6803196     -1.2743059      0.016227985  
      8020   0.40566458    -1.6803212     -1.2746972      0.01548592   
      8030   0.40237084    -1.6767952     -1.2744646      0.018294927  
      8040   0.40510973    -1.6802684     -1.2751992      0.0077687891 
      8050   0.40436077    -1.6786778     -1.2743575      0.011850939  
      8060   0.4075132     -1.6761718     -1.2686994      0.017666448  
      8070   0.40388701    -1.6772123     -1.2733657      0.013739148  
      8080   0.40334637    -1.6793986     -1.2760925      0.015979692  
      8090   0.40750247    -1.6792061     -1.2717443      0.014162906  
      8100   0.40865814    -1.6817135     -1.2730963      0.009508388  
      8110   0.40440809    -1.6793706     -1.275003       0.021825202  
      8120   0.40522833    -1.678173      -1.2729851      0.02256813   
      8130   0.40910423    -1.6807882     -1.2717249      0.002354493  
      8140   0.40509394    -1.6802458     -1.2751924     -0.0027416516 
      8150   0.406622      -1.6801089     -1.2735275     -0.0048950185 
      8160   0.40500967    -1.6772404     -1.2722712      0.0089825507 
      8170   0.40359629    -1.6784135     -1.2748575      0.011517077  
      8180   0.40435282    -1.677532      -1.2732196      0.012249363  
      8190   0.40304723    -1.6783604     -1.2753534      0.013692831  
      8200   0.40384844    -1.6824248     -1.2786167      0.012228165  
      8210   0.4067205     -1.68207       -1.2753901      0.02076433   
      8220   0.40637894    -1.6844        -1.2780617      0.012513846  
      8230   0.40940728    -1.6866928     -1.2773265      0.017007248  
      8240   0.41123273    -1.6893627     -1.2781711      0.022898316  
      8250   0.40905546    -1.6870424     -1.2780279      0.033339891  
      8260   0.41093632    -1.6916729     -1.2807777      0.015775267  
      8270   0.41138133    -1.6900267     -1.2786865      0.020655281  
      8280   0.40938927    -1.6880053     -1.278657       0.027318686  
      8290   0.40721833    -1.6861211     -1.2789435      0.038669004  
      8300   0.40979915    -1.6882485     -1.2784903      0.025605095  
      8310   0.41032749    -1.6902533     -1.2799669      0.0080727708 
      8320   0.40943592    -1.68709       -1.277695       0.014987169  
      8330   0.4073815     -1.6896486     -1.2823078      0.0089621467 
      8340   0.41141045    -1.6899272     -1.2785579      0.010868453  
      8350   0.41206624    -1.6889189     -1.2768939      0.030660892  
      8360   0.40974449    -1.692038      -1.2823344      0.027137584  
      8370   0.40577545    -1.6871725     -1.2814377      0.026538585  
      8380   0.40998344    -1.6880155     -1.2780731      0.0081318904 
      8390   0.40631124    -1.6805503     -1.2742797      0.021440512  
      8400   0.40730249    -1.6834261     -1.2761643      0.01758189   
      8410   0.40737513    -1.6856724     -1.278338       0.012054974  
      8420   0.41133425    -1.6875197     -1.2762266      0.019184799  
      8430   0.40892956    -1.6865708     -1.2776822      0.020400811  
      8440   0.41057773    -1.6908173     -1.2802806      0.012577865  
      8450   0.40990249    -1.6898931     -1.2800316      0.019976349  
      8460   0.40760255    -1.6878255     -1.2802637      0.015173471  
      8470   0.4107859     -1.6845999     -1.2738551      0.014127939  
      8480   0.40858782    -1.6805198     -1.2719729      0.019506962  
      8490   0.40995802    -1.6827988     -1.2728818      0.012964593  
      8500   0.40781146    -1.6828277     -1.275057       0.0094121657 
      8510   0.40629598    -1.6777282     -1.2714729      0.017108052  
      8520   0.41134867    -1.6811773     -1.2698698      0.0062969931 
      8530   0.4099723     -1.6860292     -1.2760979      0.0085208796 
      8540   0.41097352    -1.6885018     -1.2775694      0.020345951  
      8550   0.41128114    -1.6928847     -1.2816447      0.013582618  
      8560   0.40776895    -1.6895681     -1.28184        0.028674853  
      8570   0.41190712    -1.6927029     -1.280837       0.015781772  
      8580   0.4118473     -1.6909565     -1.2791504      0.010532918  
      8590   0.41210528    -1.6881669     -1.2761029      0.010905286  
      8600   0.41226148    -1.6864672     -1.274247       0.0079126918 
      8610   0.41250279    -1.6873572     -1.2748957      0.0044307484 
      8620   0.41375382    -1.6870588     -1.2733463      0.0075207281 
      8630   0.41064238    -1.6860024     -1.2754011      0.01027117   
      8640   0.41053462    -1.6835128     -1.2730193      0.022158872  
      8650   0.40707798    -1.6819354     -1.2748981      0.032018841  
      8660   0.41046389    -1.6861892     -1.2757664      0.027656225  
      8670   0.40758619    -1.6839134     -1.2763679      0.02469205   
      8680   0.40972395    -1.6886488     -1.2789659      0.0062239193 
      8690   0.40914635    -1.6836548     -1.2745493      0.0033206666 
      8700   0.40355524    -1.679685      -1.2761701      0.0090321292 
      8710   0.40762692    -1.6813609     -1.2737748      0.0016640159 
      8720   0.4086515     -1.6820063     -1.2733957     -0.00084561772
      8730   0.40565359    -1.6817392     -1.2761262      0.012144015  
      8740   0.4024366     -1.6809103     -1.278514       0.019146058  
      8750   0.40229616    -1.679763      -1.2775071      0.019679419  
      8760   0.40647115    -1.6883263     -1.2818958      0.005245656  
      8770   0.40868       -1.6880632     -1.2794241      0.01179769   
      8780   0.40705424    -1.6814046     -1.2743911      0.023657092  
      8790   0.40573247    -1.6840765     -1.2783846      0.01553605   
      8800   0.40494783    -1.6835463     -1.278639       0.013846672  
      8810   0.40272129    -1.6830185     -1.2803375      0.013101322  
      8820   0.40450631    -1.6839141     -1.2794483      0.014708968  
      8830   0.40565794    -1.6850663     -1.279449       0.011220965  
      8840   0.40457158    -1.6839366     -1.2794054      0.018441676  
      8850   0.40693445    -1.6813247     -1.274431       0.019078461  
      8860   0.4071935     -1.6822039     -1.2750511      0.0062272559 
      8870   0.40525394    -1.6802365     -1.2750231      0.0085548834 
      8880   0.40548088    -1.6799271     -1.2744868      0.015843064  
      8890   0.40341678    -1.6803685     -1.2769921      0.016705507  
      8900   0.4057312     -1.6836829     -1.2779923      0.0075149909 
      8910   0.40668951    -1.6826357     -1.2759869      0.013638718  
      8920   0.40563965    -1.6805429     -1.2749438      0.022985927  
      8930   0.40602957    -1.6842348     -1.2782459      0.019839624  
      8940   0.40732751    -1.6833425     -1.2760557      0.023678946  
      8950   0.40847278    -1.684865      -1.276433       0.018302935  
      8960   0.40550943    -1.6854015     -1.2799326      0.011659981  
      8970   0.40585532    -1.6836299     -1.2778152      0.0097337869 
      8980   0.40881661    -1.6825144     -1.2737387      0.019790585  
      8990   0.41015522    -1.6850855     -1.2749713      0.0068225979 
      9000   0.40832125    -1.6862825     -1.278002       0.0025322396 
      9010   0.40742182    -1.6847733     -1.2773922      0.015530137  
      9020   0.41057734    -1.6853831     -1.2748469      0.019548465  
      9030   0.41347418    -1.6874358     -1.274003       0.010968004  
      9040   0.41275505    -1.6866273     -1.2739135      0.013939992  
      9050   0.40943729    -1.6863423     -1.2769459      0.02218912   
      9060   0.40953525    -1.6890942     -1.2795999      0.020840329  
      9070   0.41100318    -1.691932      -1.28097        0.012502541  
      9080   0.41259426    -1.6924722     -1.2799192      0.012062157  
      9090   0.41030348    -1.6927656     -1.2825032      0.016686289  
      9100   0.41220578    -1.6935459     -1.2813813      0.025908867  
      9110   0.40945498    -1.6921997     -1.2827856      0.033059285  
      9120   0.41682054    -1.697604      -1.2808252      0.027765261  
      9130   0.41688757    -1.6998525     -1.2830066      0.021623086  
      9140   0.41521612    -1.6975743     -1.2823997      0.024398179  
      9150   0.41679126    -1.6953158     -1.2785662      0.026397092  
      9160   0.41910437    -1.6984271     -1.2793646      0.024539846  
      9170   0.41758429    -1.6964184     -1.2788759      0.02317213   
      9180   0.4144261     -1.6925967     -1.278212       0.024162546  
      9190   0.41448704    -1.6914972     -1.2770517      0.017637863  
      9200   0.41472777    -1.6909993     -1.276313       0.0058011553 
      9210   0.41458592    -1.6891801     -1.2746357      0.0068461469 
      9220   0.41685846    -1.6911803     -1.2743635      0.007607075  
      9230   0.41229999    -1.6854299     -1.2731711      0.020753704  
      9240   0.40885413    -1.6842556     -1.2754424      0.019757385  
      9250   0.40920185    -1.6850763     -1.2759154      0.011679329  
      9260   0.40446859    -1.6849191     -1.280491       0.0057735136 
      9270   0.40602556    -1.6852121     -1.2792271      0.010096295  
      9280   0.40815441    -1.6870506     -1.278937       0.0023922337 
      9290   0.40547366    -1.6804675     -1.2750344      0.018311803  
      9300   0.40086622    -1.6797162     -1.27889        0.021671942  
      9310   0.40263547    -1.6791832     -1.276588       0.017100803  
      9320   0.40586445    -1.6810937     -1.2752698      0.0089271675 
      9330   0.40437133    -1.6760778     -1.2717469      0.010936259  
      9340   0.40803355    -1.679784      -1.2717912      1.8830869e-05
      9350   0.40710007    -1.6783572     -1.2712978      0.0088911532 
      9360   0.40765096    -1.6802751     -1.2726649      0.001062689  
      9370   0.40264409    -1.677394      -1.2747902      0.013683235  
      9380   0.40421975    -1.6789341     -1.2747547      0.024656091  
      9390   0.40137642    -1.6802879     -1.2789516      0.030843572  
      9400   0.40455139    -1.6829349     -1.278424       0.017745276  
      9410   0.40324991    -1.6831008     -1.2798912      0.0084665056 
      9420   0.40504054    -1.6841778     -1.2791777      0.0072988624 
      9430   0.40745731    -1.6868575     -1.2794409      0.014045709  
      9440   0.40894065    -1.6866665     -1.2777668      0.02429022   
      9450   0.41097258    -1.6892121     -1.2782806      0.020641259  
      9460   0.41261587    -1.6889637     -1.2763891      0.016761547  
      9470   0.40978447    -1.6863902     -1.2766467      0.023413326  
      9480   0.40688081    -1.6868089     -1.2799688      0.021846373  
      9490   0.40988643    -1.6892802     -1.2794348      0.010902244  
      9500   0.40980488    -1.6834072     -1.2736433      0.0090292421 
      9510   0.40502382    -1.681957      -1.2769737      0.0092222115 
      9520   0.4074394     -1.6871626     -1.279764       0.0016549595 
      9530   0.40880448    -1.6835006     -1.274737       0.014876485  
      9540   0.40806486    -1.68506       -1.2770359      0.016244756  
      9550   0.40746734    -1.6861232     -1.2786966      0.015945412  
      9560   0.41110733    -1.6866135     -1.2755473      0.021413026  
      9570   0.40861904    -1.6851828     -1.2766046      0.024616867  
      9580   0.40719718    -1.6829531     -1.2757966      0.026949664  
      9590   0.4083624     -1.6865476     -1.278226       0.013800309  
      9600   0.40707961    -1.6886756     -1.2816366      0.010072745  
      9610   0.41092089    -1.6900372     -1.2791574      0.012956137  
      9620   0.4128769     -1.6906791     -1.2778435      0.016400458  
      9630   0.412125      -1.6897739     -1.2776901      0.01787276   
      9640   0.41423014    -1.6934499     -1.2792612      0.010594106  
      9650   0.41396652    -1.6913722     -1.2774471      0.025220971  
      9660   0.41718058    -1.6927432     -1.2756043      0.03012467   
      9670   0.41585243    -1.6921815     -1.2763707      0.025079277  
      9680   0.41212076    -1.6922948     -1.2802152      0.009044093  
      9690   0.41099945    -1.6871505     -1.2761921      0.014725623  
      9700   0.40966601    -1.6874837     -1.2778587      0.0097634879 
      9710   0.41063134    -1.6901405     -1.2795502     -0.0011563686 
      9720   0.41036683    -1.6879193     -1.2775935      0.010095501  
      9730   0.40881152    -1.6880202     -1.2792495      0.0025526108 
      9740   0.40780346    -1.6866443     -1.2788817      0.0015115244 
      9750   0.41017243    -1.6860798     -1.2759484      0.015420325  
      9760   0.41140622    -1.6884863     -1.2771213      0.019886654  
      9770   0.4092412     -1.6844993     -1.275299       0.030768013  
      9780   0.40924865    -1.6879593     -1.2787516      0.029314293  
      9790   0.41422694    -1.6972774     -1.2830919      0.013141033  
      9800   0.41393928    -1.6941747     -1.2802768      0.022769971  
      9810   0.41582998    -1.6970836     -1.2812952      0.020726346  
      9820   0.41622311    -1.6982261     -1.2820446      0.012433004  
      9830   0.41345312    -1.6932575     -1.2798457      0.019659944  
      9840   0.41217903    -1.6938922     -1.2817544      0.021245498  
      9850   0.41337477    -1.6918268     -1.2784934      0.020173874  
      9860   0.41525933    -1.6954874     -1.2802696      0.007598049  
      9870   0.41181364    -1.6922008     -1.2804283      0.01207499   
      9880   0.41755819    -1.6925811     -1.2750646      0.015055293  
      9890   0.41344778    -1.6893454     -1.275939       0.023256685  
      9900   0.41169467    -1.6909596     -1.2793061      0.019984035  
      9910   0.41037006    -1.6898892     -1.2795602      0.015921773  
      9920   0.41184571    -1.6893619     -1.2775574      0.014941705  
      9930   0.41292803    -1.6938237     -1.2809369      0.0065287961 
      9940   0.41197276    -1.6903307     -1.2783991      0.017219963  
      9950   0.40929192    -1.6910508     -1.2817999      0.024565357  
      9960   0.4119838     -1.6912983     -1.2793557      0.017884378  
      9970   0.41212707    -1.6929148     -1.2808289      0.0068214619 
      9980   0.41324558    -1.6923582     -1.2791539      0.016667969  
      9990   0.41255518    -1.6911619     -1.278648       0.024093171  
     10000   0.4190324     -1.6963824     -1.2773919      0.010508404  
     10010   0.41528074    -1.6945986     -1.2793594      0.0074663664 
     10020   0.41595868    -1.692328      -1.2764109      0.01331699   
     10030   0.41908975    -1.6944468     -1.275399       0.0082380975 
     10040   0.4156894     -1.6907632     -1.2751154      0.015845433  
     10050   0.41696672    -1.6917093     -1.2747843      0.018026993  
     10060   0.41687284    -1.6933056     -1.2764745      0.023515236  
     10070   0.41105438    -1.6879308     -1.2769176      0.026496443  
     10080   0.41259533    -1.6907474     -1.2781934      0.0043165577 
     10090   0.41085586    -1.6871532     -1.2763384      0.0077406068 
     10100   0.40932259    -1.6863891     -1.2771074      0.012843432  
     10110   0.40795095    -1.6826441     -1.274734       0.019797223  
     10120   0.40729018    -1.6802303     -1.2729808      0.024712731  
     10130   0.40872228    -1.6827333     -1.2740518      0.013432627  
     10140   0.40957364    -1.6824679     -1.2729352      0.0090905368 
     10150   0.40430823    -1.6837837     -1.2795159      0.016881396  
     10160   0.40478805    -1.6832524     -1.2785048      0.017669857  
     10170   0.40994412    -1.682649      -1.2727459      0.01052692   
     10180   0.41095835    -1.6867442     -1.275827       0.008809659  
     10190   0.407602      -1.6854784     -1.2779172      0.01260351   
     10200   0.40636397    -1.6872564     -1.280933       0.0093004574 
     10210   0.41285845    -1.6871022     -1.274285       0.016834639  
     10220   0.411508      -1.6857667     -1.2742998      0.014901771  
     10230   0.40933386    -1.6865648     -1.2772719      0.01079393   
     10240   0.40912124    -1.6879257     -1.2788453      0.0098206913 
     10250   0.41072689    -1.6905142     -1.2798284      0.0060171025 
     10260   0.41335149    -1.6896988     -1.2763886      0.023213898  
     10270   0.41605578    -1.6909029     -1.2748888      0.021368924  
     10280   0.411112      -1.6889505     -1.2778796      0.027350985  
     10290   0.41004207    -1.6894219     -1.2794208      0.021827903  
     10300   0.41304369    -1.6921182     -1.2791158      0.0074308883 
     10310   0.4145526     -1.6860981     -1.2715869      0.01789823   
     10320   0.41831439    -1.6900957     -1.2718232      0.014958647  
     10330   0.41702774    -1.6933642     -1.2763781      0.0097544991 
     10340   0.41587135    -1.6925696     -1.2767399      0.015626685  
     10350   0.41283653    -1.6920973     -1.279302       0.019014569  
     10360   0.41366571    -1.6919337     -1.2783093      0.024488127  
     10370   0.41741926    -1.6948553     -1.2774778      0.010368395  
     10380   0.41284918    -1.6921485     -1.2793406      0.0070249836 
     10390   0.41619574    -1.6942347     -1.2780806      0.0021515105 
     10400   0.41527736    -1.6921565     -1.2769207      0.0081923164 
     10410   0.41439865    -1.6915927     -1.2772355      0.012109694  
     10420   0.41809109    -1.6943458     -1.2762965      0.01564463   
     10430   0.4169096     -1.6948825     -1.2780146      0.025424759  
     10440   0.41820005    -1.6944939     -1.2763357      0.024873728  
     10450   0.42301197    -1.6975532     -1.2745835      0.01618922   
     10460   0.42178645    -1.6990127     -1.2772684      0.013256179  
     10470   0.41678741    -1.6956529     -1.2789072      0.022531375  
     10480   0.41955606    -1.6955133     -1.2759992      0.017759952  
     10490   0.41992569    -1.6952941     -1.2754104      0.010040941  
     10500   0.41831218    -1.6936613     -1.275391       0.018652288  
     10510   0.41611012    -1.6948201     -1.2787515      0.011130926  
     10520   0.41768479    -1.6979206     -1.2802776      0.0050366095 
     10530   0.41324394    -1.6942903     -1.2810876      0.019816083  
     10540   0.41580956    -1.6895711     -1.2738031      0.021268077  
     10550   0.41742864    -1.6897994     -1.2724125      0.013331084  
     10560   0.41815459    -1.6912693     -1.2731566      0.010695672  
     10570   0.41704261    -1.6912667     -1.2742657      0.010692761  
     10580   0.41903533    -1.6929219     -1.2739284      0.0089433599 
     10590   0.4153779     -1.6914715     -1.2761352      0.0048527431 
     10600   0.41389944    -1.6898501     -1.2759921      0.0068669145 
     10610   0.4125213     -1.6891555     -1.2766755      0.010698731  
     10620   0.41520069    -1.6926603     -1.2775011      0.0045862126 
